HF: DIIS                    :      0.000u      0.000s      0.007w     45 calls
DIISManager::add_entry      :      0.000u      0.000s      0.003w     40 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.003w     35 calls
bMatrix setup               :      0.000u      0.000s      0.001w     35 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     35 calls
New vector                  :      0.000u      0.000s      0.001w     35 calls
HF: Form C                  :      0.000u      0.000s      0.001w     45 calls
HF: Form D                  :      0.000u      0.000s      0.000w     45 calls

-----------------------------------------------------------
Total PK formation time     :      0.250u      0.000s      0.137w      5 calls
HF: Form H                  :      0.000u      0.033s      0.008w      5 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      5 calls
HF: Guess                   :      0.733u      0.000s      0.441w      5 calls
| SAD Guess                 :      0.733u      0.000s      0.428w      5 calls
HF: Form G                  :      0.000u      0.000s      0.003w     45 calls
| JK: D                     :      0.000u      0.000s      0.000w     45 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     45 calls
| JK: JK                    :      0.000u      0.000s      0.001w     45 calls
| | PK computes JK          :      0.000u      0.000s      0.001w     45 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     45 calls
HF: Form F                  :      0.000u      0.000s      0.000w     45 calls
HF: DIIS                    :      0.000u      0.000s      0.007w     45 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.003w     40 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.003w     35 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     35 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     35 calls
| | New vector              :      0.000u      0.000s      0.001w     35 calls
HF: Form C                  :      0.000u      0.000s      0.001w     45 calls
HF: Form D                  :      0.000u      0.000s      0.000w     45 calls

***********************************************************
